Organisation,Organisation type,Region,Prefectures,Admin2 PCode,Sites,Secteur,Activity type,Comments,Status,Start date,End date
ACF,Organisation internationale,Boke,Boffa,GIN001001,,Wash in health,Réhabilitation Infra santé ,"Construction 7 incinérateurs, Distribution des kits de EPI dans toutes les structures de santé (uniquement centres de santé de boffa)",En cours ,01/10/2014,31/12/2015
ACF,Organisation internationale,Conakry,Kaloum,GIN00200102,Commune de Kaloum - Hôpital Ignace Deen,Wash in health,Réhabilitation Infra santé ,Pt d'eau ,En cours ,01/10/2014,31/12/2015
ACF,Organisation internationale,Conakry,Matoto,GIN00200104,Commune de Matoto,Wash in community ,Distribution kits,Distribution kits ménage,En cours ,12/12/2015,31/12/2015
ACF,Organisation internationale,Conakry,Matoto,GIN00200104," Centres de Santé de Dapompa, Yimabaya Ecole et Tannene et le Poste de Santé de Gbessia Port 1",Wash in health,Réhabilitation Infra santé ,"Construction 4 incinérateurs, Réhabilitation 2 bloc latrines, Réhabilitation 3 système d'eau, Réhabilitation du système d'adduction d'eau à Ignace Deen + coté maternité + formaton en gestion des déchets.",En cours ,01/10/2014,31/12/2015
ACF,Organisation internationale,Conakry,Ratoma,GIN00200105,Commune de Ratoma,Wash in community ,Distribution kits,Distribution kits ménage,En cours ,12/12/2015,31/12/2015
ACF,Organisation internationale,Kindia,Forécariah,GIN005003,Toutes les sous-préfectures de Forécariah,Wash in community ,Distribution kits,Distribution kits ménage,En cours ,12/12/2015,31/01/2016
ACF,Organisation internationale,Kindia,Forécariah,GIN005003,5 Centres de Santé et 32 Postes de Santé de Forécariah,Wash in health,Réhabilitation Infra santé ,"Distribution des kits d'hygiène et desinfection, Construction 3 bloc latrines VIP",Terminé,01/10/2014,31/05/2015
ACF,Organisation internationale,Kindia,Forécariah,GIN005003,5 Centres de Santé et 32 Postes de Santé,Wash in health,Réhabilitation Infra santé ,"Distribution des kits EPI + Distribution des kits de gestion des déchets, Construction de 5 incinérateurs, 24 fosses, Réhabilitation de 14 points d'eau, Création de 16 puits ",En cours ,01/10/2014,31/12/2015
ACF,Organisation internationale,Kindia,Forécariah,GIN005003," Postes de Santé de Dègui-Dègui, Dafira et N'compan et 1 Centre et 14 Postes de Santé de Forécariah",Wash in health,Réhabilitation Infra santé ,"Construction 3 bloc latrines VIP, Réhabilitation 15 bloc latrines",Terminé,01/10/2014,31/08/2015
ACF,Organisation internationale,Kindia,Forécariah,GIN005003,"Sous-préfectures de Forécariah Centre Urbain, Kaliah, Benty, Kakossa, Kaback et Sikhourou. ",Wash in school,Distribution kits,Distribution kits écoles,En cours ,12/12/2023,31/03/2015
ACF,Organisation internationale,Labe,Koubia,GIN006001,Toutes les structures de la préfecture de Koubia (6 CS et 27 PS),Wash in health,Distri kits + Formation,"Distribution des kits d'hygiène,  Formation en chloration et désinfection",Terminé,01/10/2014,31/05/2015
ACF,Organisation internationale,Labe,Labé,GIN006002,Préfecture de Labé,Wash in community ,Distribution kits,Distribution kits ménage,En cours ,12/12/2015,31/12/2015
ACF,Organisation internationale,Labe,Labé,GIN006002,Toutes les structures de la préfecture de Labé (18 CS et 56 PS),Wash in health,Distri kits + Formation,Distribution des kits d'hygiène ,Terminé,01/10/2014,31/05/2015
ACF,Organisation internationale,Labe,Labé,GIN006002,Toutes les structures de la préfecture de Labé (18 CS et 56 PS),Wash in health,Réhabilitation Infra santé ,"Création des 3 puits, Réhabilitation de 7, Construction de 18 incinérateurs points d'eau, Réhabilitation de 8 latrines etc…, Distribution des kits EPI , Distri kits déchets & Formation en gestion de déchets + formations personnel",En cours ,01/10/2014,31/12/2015
ACF,Organisation internationale,Labe,Lélouma,GIN006003,Préfecture de Lelouma,Wash in community ,Distribution kits,Distribution kits ménage,Terminé,12/12/2015,31/04/2015
ACF,Organisation internationale,Labe,Lélouma,GIN006003,Toutes les structures de la préfecture de Lélouma (11 CS et 33 PS),Wash in health,Distri kits + Formation,"Distribution des kits d'hygiène, Formation en chloration et désinfection ",Terminé,01/10/2014,31/05/2015
ACF,Organisation internationale,Labe,Mali,GIN006004,Préfecture de Mali,Wash in community ,Distribution kits,Distribution kits ménage,Terminé,12/12/2015,31/04/2015
ACF,Organisation internationale,Labe,Mali,GIN006004,Toutes les structures de la préfecture de Mali (13 CS et 80 PS),Wash in health,Distri kits + Formation,Distribution des kits d'hygiène,Terminé,01/10/2014,31/05/2015
ACF,Organisation internationale,Labe,Tougué,GIN006005,Préfecture de Tougué,Wash in community ,Distribution kits,Distribution kits ménage,Terminé,12/12/2015,31/04/2015
ACF,Organisation internationale,Labe,Tougué,GIN006005,Toutes les structures de la préfecture de Tougué (10 CS et 25 PS),Wash in health,Distri kits + Formation,Distribution des kits d'hygiène Formation en chloration et désinfection ,Terminé,01/10/2014,31/05/2015
